"","name","n","year","n2"
"530","LAM - EQUINE",0.07,2021-06-01,"7%"
"466","LAM - EQUINE",0.08,2021-07-01,"8%"
"693","LAM - EQUINE",0.05,2021-08-01,"5%"
"609","LAM - EQUINE",0.06,2021-09-01,"6%"
"699","LAM - EQUINE",0.05,2021-10-01,"5%"
"828","LAM - EQUINE",0.03,2021-11-01,"3%"
"544","LAM - EQUINE",0.07,2021-12-01,"7%"
"419","LAM - EQUINE",0.09,2022-01-01,"9%"
"355","LAM - EQUINE",0.1,2022-02-01,"10%"
"786","LAM - EQUINE",0.04,2022-03-01,"4%"
"555","LAM - EQUINE",0.07,2022-04-01,"7%"
"363","LIVESTOCK",0.09,2020-01-01,"9%"
"639","LIVESTOCK",0.05,2020-02-01,"5%"
"195","LIVESTOCK",0.13,2020-03-01,"13%"
"93","LIVESTOCK",0.18,2020-04-01,"18%"
"314","LIVESTOCK",0.1,2020-05-01,"10%"
"801","LIVESTOCK",0.03,2020-06-01,"3%"
"374","LIVESTOCK",0.09,2020-07-01,"9%"
"570","LIVESTOCK",0.06,2020-08-01,"6%"
"849","LIVESTOCK",0.02,2020-09-01,"2%"
"576","LIVESTOCK",0.06,2020-10-01,"6%"
"325","LIVESTOCK",0.1,2020-11-01,"10%"
"388","LIVESTOCK",0.09,2020-12-01,"9%"
"584","LIVESTOCK",0.06,2021-01-01,"6%"
"516","LIVESTOCK",0.07,2021-02-01,"7%"
"856","LIVESTOCK",0.02,2021-03-01,"2%"
"400","LIVESTOCK",0.09,2021-04-01,"9%"
"334","LIVESTOCK",0.1,2021-05-01,"10%"
"212","LIVESTOCK",0.13,2021-06-01,"13%"
"256","LIVESTOCK",0.12,2021-07-01,"12%"
"340","LIVESTOCK",0.1,2021-08-01,"10%"
"536","LIVESTOCK",0.07,2021-09-01,"7%"
"697","LIVESTOCK",0.05,2021-10-01,"5%"
"220","LIVESTOCK",0.13,2021-11-01,"13%"
"416","LIVESTOCK",0.09,2021-12-01,"9%"
"779","LIVESTOCK",0.04,2022-01-01,"4%"
"626","LIVESTOCK",0.06,2022-02-01,"6%"
"138","LIVESTOCK",0.16,2022-03-01,"16%"
"788","LIVESTOCK",0.04,2022-04-01,"4%"
"364","NEURO",0.09,2020-01-01,"9%"
"640","NEURO",0.05,2020-02-01,"5%"
"90","NEURO",0.18,2020-03-01,"18%"
"2710","NEURO",0.33,2020-04-01,"33%"
"75","NEURO",0.2,2020-05-01,"20%"
"197","NEURO",0.13,2020-06-01,"13%"
"504","NEURO",0.07,2020-07-01,"7%"
"204","NEURO",0.13,2020-08-01,"13%"
"444","NEURO",0.08,2020-09-01,"8%"
"577","NEURO",0.06,2020-10-01,"6%"
"579","NEURO",0.06,2020-11-01,"6%"
"129","NEURO",0.16,2020-12-01,"16%"
"854","NEURO",0.02,2021-01-01,"2%"
"457","NEURO",0.08,2021-02-01,"8%"
"591","NEURO",0.06,2021-03-01,"6%"
"253","NEURO",0.12,2021-04-01,"12%"
"680","NEURO",0.05,2021-05-01,"5%"
"529","NEURO",0.07,2021-06-01,"7%"
"531","NEURO",0.07,2021-07-01,"7%"
"533","NEURO",0.07,2021-08-01,"7%"
"537","NEURO",0.07,2021-09-01,"7%"
"300","NEURO",0.11,2021-10-01,"11%"
"540","NEURO",0.07,2021-11-01,"7%"
"162","NEURO",0.15,2021-12-01,"15%"
"418","NEURO",0.09,2022-01-01,"9%"
"420","NEURO",0.09,2022-02-01,"9%"
"357","NEURO",0.1,2022-03-01,"10%"
"489","NEURO",0.08,2022-04-01,"8%"
"636","NUTRITION",0.05,2020-01-01,"5%"
"720","NUTRITION",0.04,2020-02-01,"4%"
"842","NUTRITION",0.02,2020-03-01,"2%"
"917","NUTRITION",0,2020-04-01,"0%"
"886","NUTRITION",0.01,2020-05-01,"1%"
"921","NUTRITION",0,2020-06-01,"0%"
"275","NUTRITION",0.11,2020-07-01,"11%"
"925","NUTRITION",0,2020-08-01,"0%"
"928","NUTRITION",0,2020-09-01,"0%"
"929","NUTRITION",0,2020-10-01,"0%"
"661","NUTRITION",0.05,2020-11-01,"5%"
"454","NUTRITION",0.08,2020-12-01,"8%"
"938","NUTRITION",0,2021-01-01,"0%"
"944","NUTRITION",0,2021-02-01,"0%"
"756","NUTRITION",0.04,2021-03-01,"4%"
"329","NUTRITION",0.1,2021-04-01,"10%"
"403","NUTRITION",0.09,2021-05-01,"9%"
"337","NUTRITION",0.1,2021-06-01,"10%"
"769","NUTRITION",0.04,2021-07-01,"4%"
"958","NUTRITION",0,2021-08-01,"0%"
"960","NUTRITION",0,2021-09-01,"0%"
"963","NUTRITION",0,2021-10-01,"0%"
"968","NUTRITION",0,2021-11-01,"0%"
"542","NUTRITION",0.07,2021-12-01,"7%"
"972","NUTRITION",0,2022-01-01,"0%"
"783","NUTRITION",0.04,2022-02-01,"4%"
"878","NUTRITION",0.02,2022-03-01,"2%"
"360","NUTRITION",0.1,2022-04-01,"10%"
"365","ONCOLOGIES",0.09,2020-01-01,"9%"
"558","ONCOLOGIES",0.06,2020-02-01,"6%"
"269","ONCOLOGIES",0.11,2020-03-01,"11%"
"47","ONCOLOGIES",0.24,2020-04-01,"24%"
"273","ONCOLOGIES",0.11,2020-05-01,"11%"
"648","ONCOLOGIES",0.05,2020-06-01,"5%"
"235","ONCOLOGIES",0.12,2020-07-01,"12%"
"377","ONCOLOGIES",0.09,2020-08-01,"9%"
"317","ONCOLOGIES",0.1,2020-09-01,"10%"
"448","ONCOLOGIES",0.08,2020-10-01,"8%"
"451","ONCOLOGIES",0.08,2020-11-01,"8%"
"663","ONCOLOGIES",0.05,2020-12-01,"5%"
"746","ONCOLOGIES",0.04,2021-01-01,"4%"
"813","ONCOLOGIES",0.03,2021-02-01,"3%"
"757","ONCOLOGIES",0.04,2021-03-01,"4%"
"818","ONCOLOGIES",0.03,2021-04-01,"3%"
"681","ONCOLOGIES",0.05,2021-05-01,"5%"
"686","ONCOLOGIES",0.05,2021-06-01,"5%"
"687","ONCOLOGIES",0.05,2021-07-01,"5%"
"770","ONCOLOGIES",0.04,2021-08-01,"4%"
"694","ONCOLOGIES",0.05,2021-09-01,"5%"
"612","ONCOLOGIES",0.06,2021-10-01,"6%"
"777","ONCOLOGIES",0.04,2021-11-01,"4%"
"348","ONCOLOGIES",0.1,2021-12-01,"10%"
"706","ONCOLOGIES",0.05,2022-01-01,"5%"
"875","ONCOLOGIES",0.02,2022-02-01,"2%"
"712","ONCOLOGIES",0.05,2022-03-01,"5%"
"490","ONCOLOGIES",0.08,2022-04-01,"8%"
"792","OPHTHALMOLOGY",0.03,2020-01-01,"3%"
"840","OPHTHALMOLOGY",0.02,2020-02-01,"2%"
"110","OPHTHALMOLOGY",0.17,2020-03-01,"17%"
"43","OPHTHALMOLOGY",0.25,2020-04-01,"25%"
"371","OPHTHALMOLOGY",0.09,2020-05-01,"9%"
"724","OPHTHALMOLOGY",0.04,2020-06-01,"4%"
"804","OPHTHALMOLOGY",0.03,2020-07-01,"3%"
"888","OPHTHALMOLOGY",0.01,2020-08-01,"1%"
"445","OPHTHALMOLOGY",0.08,2020-09-01,"8%"
"892","OPHTHALMOLOGY",0.01,2020-10-01,"1%"
"894","OPHTHALMOLOGY",0.01,2020-11-01,"1%"
"742","OPHTHALMOLOGY",0.04,2020-12-01,"4%"
"939","OPHTHALMOLOGY",0,2021-01-01,"0%"
"896","OPHTHALMOLOGY",0.01,2021-02-01,"1%"
"758","OPHTHALMOLOGY",0.04,2021-03-01,"4%"
"858","OPHTHALMOLOGY",0.02,2021-04-01,"2%"
"682","OPHTHALMOLOGY",0.05,2021-05-01,"5%"
"859","OPHTHALMOLOGY",0.02,2021-06-01,"2%"
"41","OPHTHALMOLOGY",0.26,2021-07-01,"26%"
"70","OPHTHALMOLOGY",0.21,2021-08-01,"21%"
"472","OPHTHALMOLOGY",0.08,2021-09-01,"8%"
"964","OPHTHALMOLOGY",0,2021-10-01,"0%"
"221","OPHTHALMOLOGY",0.13,2021-11-01,"13%"
"417","OPHTHALMOLOGY",0.09,2021-12-01,"9%"
"62","OPHTHALMOLOGY",0.22,2022-01-01,"22%"
"307","OPHTHALMOLOGY",0.11,2022-02-01,"11%"
"425","OPHTHALMOLOGY",0.09,2022-03-01,"9%"
"139","OPHTHALMOLOGY",0.16,2022-04-01,"16%"
"229","ORTHOPEDIC SURGERY",0.12,2020-01-01,"12%"
"166","ORTHOPEDIC SURGERY",0.14,2020-02-01,"14%"
"46","ORTHOPEDIC SURGERY",0.24,2020-03-01,"24%"
"2010","ORTHOPEDIC SURGERY",0.41,2020-04-01,"41%"
"196","ORTHOPEDIC SURGERY",0.13,2020-05-01,"13%"
"803","ORTHOPEDIC SURGERY",0.03,2020-06-01,"3%"
"201","ORTHOPEDIC SURGERY",0.13,2020-07-01,"13%"
"728","ORTHOPEDIC SURGERY",0.04,2020-08-01,"4%"
"382","ORTHOPEDIC SURGERY",0.09,2020-09-01,"9%"
"737","ORTHOPEDIC SURGERY",0.04,2020-10-01,"4%"
"452","ORTHOPEDIC SURGERY",0.08,2020-11-01,"8%"
"130","ORTHOPEDIC SURGERY",0.16,2020-12-01,"16%"
"393","ORTHOPEDIC SURGERY",0.09,2021-01-01,"9%"
"517","ORTHOPEDIC SURGERY",0.07,2021-02-01,"7%"
"521","ORTHOPEDIC SURGERY",0.07,2021-03-01,"7%"
"761","ORTHOPEDIC SURGERY",0.04,2021-04-01,"4%"
"211","ORTHOPEDIC SURGERY",0.13,2021-05-01,"13%"
"37","ORTHOPEDIC SURGERY",0.27,2021-06-01,"27%"
"118","ORTHOPEDIC SURGERY",0.17,2021-07-01,"17%"
"155","ORTHOPEDIC SURGERY",0.15,2021-08-01,"15%"
"156","ORTHOPEDIC SURGERY",0.15,2021-09-01,"15%"
"218","ORTHOPEDIC SURGERY",0.13,2021-10-01,"13%"
"303","ORTHOPEDIC SURGERY",0.11,2021-11-01,"11%"
"477","ORTHOPEDIC SURGERY",0.08,2021-12-01,"8%"
"481","ORTHOPEDIC SURGERY",0.08,2022-01-01,"8%"
"547","ORTHOPEDIC SURGERY",0.07,2022-02-01,"7%"
"714","ORTHOPEDIC SURGERY",0.05,2022-03-01,"5%"
"835","ORTHOPEDIC SURGERY",0.03,2022-04-01,"3%"
"495","PATHOLOGY",0.07,2020-01-01,"7%"
"643","PATHOLOGY",0.05,2020-02-01,"5%"
"645","PATHOLOGY",0.05,2020-03-01,"5%"
"123","PATHOLOGY",0.16,2020-04-01,"16%"
"646","PATHOLOGY",0.05,2020-05-01,"5%"
"567","PATHOLOGY",0.06,2020-06-01,"6%"
"727","PATHOLOGY",0.04,2020-07-01,"4%"
"729","PATHOLOGY",0.04,2020-08-01,"4%"
"734","PATHOLOGY",0.04,2020-09-01,"4%"
"658","PATHOLOGY",0.05,2020-10-01,"5%"
"740","PATHOLOGY",0.04,2020-11-01,"4%"
"513","PATHOLOGY",0.07,2020-12-01,"7%"
"748","PATHOLOGY",0.04,2021-01-01,"4%"
"672","PATHOLOGY",0.05,2021-02-01,"5%"
"284","PATHOLOGY",0.11,2021-03-01,"11%"
"332","PATHOLOGY",0.1,2021-04-01,"10%"
"598","PATHOLOGY",0.06,2021-05-01,"6%"
"823","PATHOLOGY",0.03,2021-06-01,"3%"
"467","PATHOLOGY",0.08,2021-07-01,"8%"
"826","PATHOLOGY",0.03,2021-08-01,"3%"
"610","PATHOLOGY",0.06,2021-09-01,"6%"
"776","PATHOLOGY",0.04,2021-10-01,"4%"
"701","PATHOLOGY",0.05,2021-11-01,"5%"
"621","PATHOLOGY",0.06,2021-12-01,"6%"
"831","PATHOLOGY",0.03,2022-01-01,"3%"
"630","PATHOLOGY",0.06,2022-02-01,"6%"
"879","PATHOLOGY",0.02,2022-03-01,"2%"
"913","PATHOLOGY",0.01,2022-04-01,"1%"
"794","PERSONNEL/PAYROLL",0.03,2020-01-01,"3%"
"915","PERSONNEL/PAYROLL",0,2020-02-01,"0%"
"843","PERSONNEL/PAYROLL",0.02,2020-03-01,"2%"
"918","PERSONNEL/PAYROLL",0,2020-04-01,"0%"
"647","PERSONNEL/PAYROLL",0.05,2020-05-01,"5%"
"922","PERSONNEL/PAYROLL",0,2020-06-01,"0%"
"66","PERSONNEL/PAYROLL",0.21,2020-07-01,"21%"
"573","PERSONNEL/PAYROLL",0.06,2020-08-01,"6%"
"656","PERSONNEL/PAYROLL",0.05,2020-09-01,"5%"
"893","PERSONNEL/PAYROLL",0.01,2020-10-01,"1%"
"277","PERSONNEL/PAYROLL",0.11,2020-11-01,"11%"
"50","PERSONNEL/PAYROLL",0.24,2020-12-01,"24%"
"750","PERSONNEL/PAYROLL",0.04,2021-01-01,"4%"
"755","PERSONNEL/PAYROLL",0.04,2021-02-01,"4%"
"950","PERSONNEL/PAYROLL",0,2021-03-01,"0%"
"679","PERSONNEL/PAYROLL",0.05,2021-04-01,"5%"
"183","PERSONNEL/PAYROLL",0.14,2021-05-01,"14%"
"824","PERSONNEL/PAYROLL",0.03,2021-06-01,"3%"
"215","PERSONNEL/PAYROLL",0.13,2021-07-01,"13%"
"470","PERSONNEL/PAYROLL",0.08,2021-08-01,"8%"
"298","PERSONNEL/PAYROLL",0.11,2021-09-01,"11%"
"344","PERSONNEL/PAYROLL",0.1,2021-10-01,"10%"
"346","PERSONNEL/PAYROLL",0.1,2021-11-01,"10%"
"51","PERSONNEL/PAYROLL",0.24,2021-12-01,"24%"
"625","PERSONNEL/PAYROLL",0.06,2022-01-01,"6%"
"549","PERSONNEL/PAYROLL",0.07,2022-02-01,"7%"
"977","PERSONNEL/PAYROLL",0,2022-03-01,"0%"
"790","PERSONNEL/PAYROLL",0.04,2022-04-01,"4%"
"267","PHARMACY",0.11,2020-01-01,"11%"
"797","PHARMACY",0.03,2020-02-01,"3%"
"272","PHARMACY",0.11,2020-03-01,"11%"
"82","PHARMACY",0.19,2020-04-01,"19%"
"438","PHARMACY",0.08,2020-05-01,"8%"
"200","PHARMACY",0.13,2020-06-01,"13%"
"174","PHARMACY",0.14,2020-07-01,"14%"
"731","PHARMACY",0.04,2020-08-01,"4%"
"655","PHARMACY",0.05,2020-09-01,"5%"
"386","PHARMACY",0.09,2020-10-01,"9%"
"276","PHARMACY",0.11,2020-11-01,"11%"
"514","PHARMACY",0.07,2020-12-01,"7%"
"749","PHARMACY",0.04,2021-01-01,"4%"
"754","PHARMACY",0.04,2021-02-01,"4%"
"523","PHARMACY",0.07,2021-03-01,"7%"
"678","PHARMACY",0.05,2021-04-01,"5%"
"599","PHARMACY",0.06,2021-05-01,"6%"
"406","PHARMACY",0.09,2021-06-01,"9%"
"291","PHARMACY",0.11,2021-07-01,"11%"
"71","PHARMACY",0.21,2021-08-01,"21%"
"696","PHARMACY",0.05,2021-09-01,"5%"
"700","PHARMACY",0.05,2021-10-01,"5%"
"541","PHARMACY",0.07,2021-11-01,"7%"
"545","PHARMACY",0.07,2021-12-01,"7%"
"353","PHARMACY",0.1,2022-01-01,"10%"
"710","PHARMACY",0.05,2022-02-01,"5%"
"488","PHARMACY",0.08,2022-03-01,"8%"
"634","PHARMACY",0.06,2022-04-01,"6%"
"312","RADIOLOGY",0.1,2020-01-01,"10%"
"436","RADIOLOGY",0.08,2020-02-01,"8%"
"74","RADIOLOGY",0.2,2020-03-01,"20%"
"44","RADIOLOGY",0.25,2020-04-01,"25%"
"372","RADIOLOGY",0.09,2020-05-01,"9%"
"649","RADIOLOGY",0.05,2020-06-01,"5%"
"568","RADIOLOGY",0.06,2020-07-01,"6%"
"730","RADIOLOGY",0.04,2020-08-01,"4%"
"807","RADIOLOGY",0.03,2020-09-01,"3%"
"449","RADIOLOGY",0.08,2020-10-01,"8%"
"741","RADIOLOGY",0.04,2020-11-01,"4%"
"744","RADIOLOGY",0.04,2020-12-01,"4%"
"667","RADIOLOGY",0.05,2021-01-01,"5%"
"328","RADIOLOGY",0.1,2021-02-01,"10%"
"675","RADIOLOGY",0.05,2021-03-01,"5%"
"462","RADIOLOGY",0.08,2021-04-01,"8%"
"286","RADIOLOGY",0.11,2021-05-01,"11%"
"288","RADIOLOGY",0.11,2021-06-01,"11%"
"259","RADIOLOGY",0.12,2021-07-01,"12%"
"603","RADIOLOGY",0.06,2021-08-01,"6%"
"137","RADIOLOGY",0.16,2021-09-01,"16%"
"119","RADIOLOGY",0.17,2021-10-01,"17%"
"476","RADIOLOGY",0.08,2021-11-01,"8%"
"622","RADIOLOGY",0.06,2021-12-01,"6%"
"108","RADIOLOGY",0.18,2022-01-01,"18%"
"422","RADIOLOGY",0.09,2022-02-01,"9%"
"633","RADIOLOGY",0.06,2022-03-01,"6%"
"430","RADIOLOGY",0.09,2022-04-01,"9%"
"838","SA CARDIOLOGY",0.02,2020-01-01,"2%"
"718","SA CARDIOLOGY",0.04,2020-02-01,"4%"
"121","SA CARDIOLOGY",0.16,2020-03-01,"16%"
"42","SA CARDIOLOGY",0.25,2020-04-01,"25%"
"169","SA CARDIOLOGY",0.14,2020-05-01,"14%"
"500","SA CARDIOLOGY",0.07,2020-06-01,"7%"
"503","SA CARDIOLOGY",0.07,2020-07-01,"7%"
"146","SA CARDIOLOGY",0.15,2020-08-01,"15%"
"381","SA CARDIOLOGY",0.09,2020-09-01,"9%"
"446","SA CARDIOLOGY",0.08,2020-10-01,"8%"
"660","SA CARDIOLOGY",0.05,2020-11-01,"5%"
"128","SA CARDIOLOGY",0.16,2020-12-01,"16%"
"665","SA CARDIOLOGY",0.05,2021-01-01,"5%"
"587","SA CARDIOLOGY",0.06,2021-02-01,"6%"
"520","SA CARDIOLOGY",0.07,2021-03-01,"7%"
"252","SA CARDIOLOGY",0.12,2021-04-01,"12%"
"80","SA CARDIOLOGY",0.2,2021-05-01,"20%"
"600","SA CARDIOLOGY",0.06,2021-06-01,"6%"
"860","SA CARDIOLOGY",0.02,2021-07-01,"2%"
"864","SA CARDIOLOGY",0.02,2021-08-01,"2%"
"903","SA CARDIOLOGY",0.01,2021-09-01,"1%"
"698","SA CARDIOLOGY",0.05,2021-10-01,"5%"
"615","SA CARDIOLOGY",0.06,2021-11-01,"6%"
"264","SA CARDIOLOGY",0.12,2021-12-01,"12%"
"191","SA CARDIOLOGY",0.14,2022-01-01,"14%"
"225","SA CARDIOLOGY",0.13,2022-02-01,"13%"
"631","SA CARDIOLOGY",0.06,2022-03-01,"6%"
"427","SA CARDIOLOGY",0.09,2022-04-01,"9%"
"793","SA COMMUNITY SERVICE",0.03,2020-01-01,"3%"
"434","SA COMMUNITY SERVICE",0.08,2020-02-01,"8%"
"270","SA COMMUNITY SERVICE",0.11,2020-03-01,"11%"
"38","SA COMMUNITY SERVICE",0.26,2020-04-01,"26%"
"170","SA COMMUNITY SERVICE",0.14,2020-05-01,"14%"
"501","SA COMMUNITY SERVICE",0.07,2020-06-01,"7%"
"505","SA COMMUNITY SERVICE",0.07,2020-07-01,"7%"
"442","SA COMMUNITY SERVICE",0.08,2020-08-01,"8%"
"574","SA COMMUNITY SERVICE",0.06,2020-09-01,"6%"
"736","SA COMMUNITY SERVICE",0.04,2020-10-01,"4%"
"387","SA COMMUNITY SERVICE",0.09,2020-11-01,"9%"
"278","SA COMMUNITY SERVICE",0.11,2020-12-01,"11%"
"666","SA COMMUNITY SERVICE",0.05,2021-01-01,"5%"
"753","SA COMMUNITY SERVICE",0.04,2021-02-01,"4%"
"816","SA COMMUNITY SERVICE",0.03,2021-03-01,"3%"
"526","SA COMMUNITY SERVICE",0.07,2021-04-01,"7%"
"764","SA COMMUNITY SERVICE",0.04,2021-05-01,"4%"
"821","SA COMMUNITY SERVICE",0.03,2021-06-01,"3%"
"901","SA COMMUNITY SERVICE",0.01,2021-07-01,"1%"
"469","SA COMMUNITY SERVICE",0.08,2021-08-01,"8%"
"606","SA COMMUNITY SERVICE",0.06,2021-09-01,"6%"
"904","SA COMMUNITY SERVICE",0.01,2021-10-01,"1%"
"870","SA COMMUNITY SERVICE",0.02,2021-11-01,"2%"
"619","SA COMMUNITY SERVICE",0.06,2021-12-01,"6%"
"780","SA COMMUNITY SERVICE",0.04,2022-01-01,"4%"
"832","SA COMMUNITY SERVICE",0.03,2022-02-01,"3%"
"784","SA COMMUNITY SERVICE",0.04,2022-03-01,"4%"
"140","SA COMMUNITY SERVICE",0.16,2022-04-01,"16%"
"635","SA ICU",0.05,2020-01-01,"5%"
"719","SA ICU",0.04,2020-02-01,"4%"
"437","SA ICU",0.08,2020-03-01,"8%"
"122","SA ICU",0.16,2020-04-01,"16%"
"232","SA ICU",0.12,2020-05-01,"12%"
"274","SA ICU",0.11,2020-06-01,"11%"
"375","SA ICU",0.09,2020-07-01,"9%"
"507","SA ICU",0.07,2020-08-01,"7%"
"443","SA ICU",0.08,2020-09-01,"8%"
"447","SA ICU",0.08,2020-10-01,"8%"
"450","SA ICU",0.08,2020-11-01,"8%"
"389","SA ICU",0.09,2020-12-01,"9%"
"392","SA ICU",0.09,2021-01-01,"9%"
"395","SA ICU",0.09,2021-02-01,"9%"
"250","SA ICU",0.12,2021-03-01,"12%"
"525","SA ICU",0.07,2021-04-01,"7%"
"335","SA ICU",0.1,2021-05-01,"10%"
"255","SA ICU",0.12,2021-06-01,"12%"
"290","SA ICU",0.11,2021-07-01,"11%"
"261","SA ICU",0.12,2021-08-01,"12%"
"471","SA ICU",0.08,2021-09-01,"8%"
"411","SA ICU",0.09,2021-10-01,"9%"
"616","SA ICU",0.06,2021-11-01,"6%"
"704","SA ICU",0.05,2021-12-01,"5%"
"479","SA ICU",0.08,2022-01-01,"8%"
"627","SA ICU",0.06,2022-02-01,"6%"
"711","SA ICU",0.05,2022-03-01,"5%"
"428","SA ICU",0.09,2022-04-01,"9%"
"433","SA INTEGRATIVE MEDICINE",0.08,2020-01-01,"8%"
"641","SA INTEGRATIVE MEDICINE",0.05,2020-02-01,"5%"
"34","SA INTEGRATIVE MEDICINE",0.27,2020-03-01,"27%"
"981","SA INTEGRATIVE MEDICINE",0.52,2020-04-01,"52%"
"919","SA INTEGRATIVE MEDICINE",0,2020-05-01,"0%"
"373","SA INTEGRATIVE MEDICINE",0.09,2020-06-01,"9%"
"96","SA INTEGRATIVE MEDICINE",0.18,2020-07-01,"18%"
"77","SA INTEGRATIVE MEDICINE",0.2,2020-08-01,"20%"
"147","SA INTEGRATIVE MEDICINE",0.15,2020-09-01,"15%"
"78","SA INTEGRATIVE MEDICINE",0.2,2020-10-01,"20%"
"662","SA INTEGRATIVE MEDICINE",0.05,2020-11-01,"5%"
"581","SA INTEGRATIVE MEDICINE",0.06,2020-12-01,"6%"
"940","SA INTEGRATIVE MEDICINE",0,2021-01-01,"0%"
"855","SA INTEGRATIVE MEDICINE",0.02,2021-02-01,"2%"
"815","SA INTEGRATIVE MEDICINE",0.03,2021-03-01,"3%"
"676","SA INTEGRATIVE MEDICINE",0.05,2021-04-01,"5%"
"683","SA INTEGRATIVE MEDICINE",0.05,2021-05-01,"5%"
"899","SA INTEGRATIVE MEDICINE",0.01,2021-06-01,"1%"
"862","SA INTEGRATIVE MEDICINE",0.02,2021-07-01,"2%"
"865","SA INTEGRATIVE MEDICINE",0.02,2021-08-01,"2%"
"295","SA INTEGRATIVE MEDICINE",0.11,2021-09-01,"11%"
"775","SA INTEGRATIVE MEDICINE",0.04,2021-10-01,"4%"
"869","SA INTEGRATIVE MEDICINE",0.02,2021-11-01,"2%"
"830","SA INTEGRATIVE MEDICINE",0.03,2021-12-01,"3%"
"480","SA INTEGRATIVE MEDICINE",0.08,2022-01-01,"8%"
"709","SA INTEGRATIVE MEDICINE",0.05,2022-02-01,"5%"
"713","SA INTEGRATIVE MEDICINE",0.05,2022-03-01,"5%"
"912","SA INTEGRATIVE MEDICINE",0.01,2022-04-01,"1%"
"791","SA MEDICINE",0.03,2020-01-01,"3%"
"557","SA MEDICINE",0.06,2020-02-01,"6%"
"268","SA MEDICINE",0.11,2020-03-01,"11%"
"65","SA MEDICINE",0.21,2020-04-01,"21%"
"144","SA MEDICINE",0.15,2020-05-01,"15%"
"439","SA MEDICINE",0.08,2020-06-01,"8%"
"126","SA MEDICINE",0.16,2020-07-01,"16%"
"237","SA MEDICINE",0.12,2020-08-01,"12%"
"654","SA MEDICINE",0.05,2020-09-01,"5%"
"321","SA MEDICINE",0.1,2020-10-01,"10%"
"324","SA MEDICINE",0.1,2020-11-01,"10%"
"512","SA MEDICINE",0.07,2020-12-01,"7%"
"583","SA MEDICINE",0.06,2021-01-01,"6%"
"586","SA MEDICINE",0.06,2021-02-01,"6%"
"590","SA MEDICINE",0.06,2021-03-01,"6%"
"760","SA MEDICINE",0.04,2021-04-01,"4%"
"595","SA MEDICINE",0.06,2021-05-01,"6%"
"464","SA MEDICINE",0.08,2021-06-01,"8%"
"768","SA MEDICINE",0.04,2021-07-01,"4%"
"468","SA MEDICINE",0.08,2021-08-01,"8%"
"605","SA MEDICINE",0.06,2021-09-01,"6%"
"341","SA MEDICINE",0.1,2021-10-01,"10%"
"301","SA MEDICINE",0.11,2021-11-01,"11%"
"189","SA MEDICINE",0.14,2021-12-01,"14%"
"623","SA MEDICINE",0.06,2022-01-01,"6%"
"782","SA MEDICINE",0.04,2022-02-01,"4%"
"226","SA MEDICINE",0.13,2022-03-01,"13%"
"165","SA MEDICINE",0.15,2022-04-01,"15%"
"839","SA SURGERY",0.02,2020-01-01,"2%"
"795","SA SURGERY",0.03,2020-02-01,"3%"
"271","SA SURGERY",0.11,2020-03-01,"11%"
"230","SA SURGERY",0.12,2020-04-01,"12%"
"722","SA SURGERY",0.04,2020-05-01,"4%"
"846","SA SURGERY",0.02,2020-06-01,"2%"
"651","SA SURGERY",0.05,2020-07-01,"5%"
"848","SA SURGERY",0.02,2020-08-01,"2%"
"806","SA SURGERY",0.03,2020-09-01,"3%"
"853","SA SURGERY",0.02,2020-10-01,"2%"
"510","SA SURGERY",0.07,2020-11-01,"7%"
"390","SA SURGERY",0.09,2020-12-01,"9%"
"585","SA SURGERY",0.06,2021-01-01,"6%"
"518","SA SURGERY",0.07,2021-02-01,"7%"
"458","SA SURGERY",0.08,2021-03-01,"8%"
"593","SA SURGERY",0.06,2021-04-01,"6%"
"684","SA SURGERY",0.05,2021-05-01,"5%"
"822","SA SURGERY",0.03,2021-06-01,"3%"
"689","SA SURGERY",0.05,2021-07-01,"5%"
"825","SA SURGERY",0.03,2021-08-01,"3%"
"695","SA SURGERY",0.05,2021-09-01,"5%"
"614","SA SURGERY",0.06,2021-10-01,"6%"
"778","SA SURGERY",0.04,2021-11-01,"4%"
"872","SA SURGERY",0.02,2021-12-01,"2%"
"546","SA SURGERY",0.07,2022-01-01,"7%"
"833","SA SURGERY",0.03,2022-02-01,"3%"
"785","SA SURGERY",0.04,2022-03-01,"4%"
"836","SA SURGERY",0.03,2022-04-01,"3%"
"637","SA SX SUPPORT",0.05,2020-01-01,"5%"
"721","SA SX SUPPORT",0.04,2020-02-01,"4%"
"73","SA SX SUPPORT",0.2,2020-03-01,"20%"
"1310","SA SX SUPPORT",0.46,2020-04-01,"46%"
"172","SA SX SUPPORT",0.14,2020-05-01,"14%"
"725","SA SX SUPPORT",0.04,2020-06-01,"4%"
"315","SA SX SUPPORT",0.1,2020-07-01,"10%"
"206","SA SX SUPPORT",0.13,2020-08-01,"13%"
"319","SA SX SUPPORT",0.1,2020-09-01,"10%"
"508","SA SX SUPPORT",0.07,2020-10-01,"7%"
"453","SA SX SUPPORT",0.08,2020-11-01,"8%"
"743","SA SX SUPPORT",0.04,2020-12-01,"4%"
"515","SA SX SUPPORT",0.07,2021-01-01,"7%"
"248","SA SX SUPPORT",0.12,2021-02-01,"12%"
"179","SA SX SUPPORT",0.14,2021-03-01,"14%"
"79","SA SX SUPPORT",0.2,2021-04-01,"20%"
